desc_abrev,descricao,sintomas,sintomas_mais
L๚pus,"<b>Doen\xe7a cr๓nica inflamat๓ria que afeta as defesas do organismo.</b><br/><br/>Isto significa que a doen\xe7a, que dura toda a vida, \xe9 causada por um mau funcionamento imunit\xe1rio que faz com que o corpo rejeite as suas pr๓prias c\xe9lulas.<br/>Como o sistema imunit\xe1rio engloba todo o corpo, os sintomas do l๚pus podem aparecer em qualquer ๓rg\xe3o.<br/>H\xe1 dois tipos de l๚pus: o l๚pus eritematoso sist\xe9mico, que pode atacar qualquer ๓rg\xe3o, e o l๚pus eritematoso cutโneo, que afeta essencialmente a pele.<br/>Afeta maioritariamente o sexo feminino, embora n\xe3o se deva afirmar que \xe9 uma doen\xe7a de mulheres - em m\xe9dia encontramos 9 doentes do sexo feminino para um do sexo masculino, em adultos. Em crian\xe7as e jovens, a propor\xe7\xe3o n\xe3o \xe9 t\xe3o nํtida.","|1, 10, 196, 2, 74, 117, 197, 198, 199, 202|","|1, 197, 202|"
Hipotireoidismo,"<b>Produ\xe7\xe3o insuficiente de hormonas tiroideias.</b><br/><br/>A tir๓ide desempenha um importante papel na regula\xe7\xe3o do metabolismo celular. O seu funcionamento deficit\xe1rio gera hipotiroidismo, uma doen\xe7a que pode comprometer o organismo.<br/>Trata-se de uma disfun\xe7\xe3o da glโndula tir๓ide que resulta da produ\xe7\xe3o insuficiente de hormonas tiroideias. Estas regulam o metabolismo celular, intervindo na frequ๊ncia cardํaca, na tens\xe3o arterial e na temperatura corporal. A sua car๊ncia pode afectar todas as fun\xe7๕es orgโnicas, daํ a necessidade de estar particularmente atento aos seus sintomas.<br/>As causas mais frequentes de hipotiroidismo s\xe3o a remo\xe7\xe3o cir๚rgica, parcial ou total, da tir๓ide, as doen\xe7as inflamat๓rias ou imunol๓gicas como as tiroidites (inflama\xe7\xe3o auto-imune da glโndula tiroidea que produz b๓cio) e o tratamento com iodo radioactivo. A utiliza\xe7\xe3o de certos medicamentos para o tratamento da depress\xe3o e das arritmias cardํacas. O hipotiroidismo pode, tamb\xe9m, derivar da escassez de iodo na alimenta\xe7\xe3o, j\xe1 que este mineral \xe9 indispens\xe1vel para a sํntese de hormonas tiroideias.","|1, 106, 108, 109, 73, 43, 100, 15, 114, 115, 116, 117, 118, 119|","|1, 106, 109, 73, 43, 15, 114, 117, 118, 119|"
Hipoglicemia,"<b>Baixo nํvel de a\xe7๚car (glicose) no sangue.</b><br/><br/>A hipoglicemia \xe9 uma concentra\xe7\xe3o de glicose (a\xe7๚car) no sangue anormalmente baixa (50-60 mg por 100 ml, quando o normal \xe9 70 a 110 mg/dl) e afecta sobretudo pessoas diab\xe9ticas que se tratam com insulina ou medicamentos hipoglicemiantes orais, para diminuir os nํveis de a\xe7๚car no sangue. Nos diab\xe9ticos, pode aparecer quando se administram doses elevadas de insulina ou medicamentos hipoglicemiantes, ao saltar uma refei\xe7\xe3o ou depois de realizarem exercํcio fํsico prolongado e intenso.<br/>Nas pessoas n\xe3o diab\xe9ticas, pode ser provocada por transtornos hep\xe1ticos, pelo consumo excessivo de \xe1lcool ou por um jejum prolongado.","|1, 12, 14, 16, 41, 101, 107, 121, 160, 123, 100, 91, 184, 185|","|1, 101, 107, 123|"
Gripe,"<b>Doen\xe7a infecciosa aguda.</b><br/><br/>A gripe designa uma doen\xe7a infecciosa aguda produzida pelo vํrus influenza, que afecta sobretudo o sistema respirat๓rio, tanto nas vias superiores como nas inferiores.<br/>ภs vezes, o aparelho digestivo tamb\xe9m se v๊ implicado, surgindo alguns transtornos.<br/>Este vํrus tem a particularidade de ser de muito f\xe1cil muta\xe7\xe3o, pelo que as vacinas t๊m de ser reformuladas todos os anos.","|1, 2, 3, 227, 91, 32, 270, 271, 203, 131, 272, 225|","|1, 2, 3, 227, 91, 270, 271, 203, 131|"
Artrite reumat๓ide,"<b>Doen\xe7a articular inflamat๓ria.</b><br/><br/>\xc9 uma doen\xe7a reum\xe1tica inflamat๓ria que causa dor, edema (incha\xe7o), rigidez e perda de fun\xe7\xe3o nas articula\xe7๕es.<br/>\xc9 a forma mais comum de artrite e a sua causa \xe9 desconhecida.<br/>Sabe-se, no entanto, que o sistema imunit\xe1rio tem um papel importante no seu desenvolvimento.<br/>O Instituto Portugu๊s de Reumatologia (IPR) explica que ""existe uma resposta errada do sistema imunit\xe1rio, que reconhece as  pr๓prias c\xe9lulas como estranhas e ataca-as, causando uma resposta inflamat๓ria nas articula\xe7๕es e outros ๓rg\xe3os"". Esta doen\xe7a afeta entre 0,5 a 1% de popula\xe7\xe3o mundial. Em Portugal, estima-se que 40 mil pessoas sofram deste problema.<br/><br/>Os sintomas variam de pessoa para pessoa. Existe um grau vari\xe1vel de dor nas articula\xe7๕es (na maior parte sim\xe9trica e mais de manh\xe3) muitas vezes com edema ou incha\xe7o, calor e vermelhid\xe3o das articula\xe7๕es, sensa\xe7\xe3o de rigidez matinal (sentir-se enferrujado de manh\xe3) que dura mais de 30 minutos e sensa\xe7\xe3o de cansa\xe7o que muitas das vezes limita a atividade do doente.","|1, 2, 4, 7, 8, 9, 10, 72, 75|","|10, 72, 75|"
Tens\xe3o pr\xe9-menstrual,"<b>Sintomas que a mulher experimenta de uma a duas semanas antes da menstrua\xe7\xe3o.</b><br/><br/>Descoberta na d\xe9cada de 30, a tens\xe3o pr\xe9-menstrual (TMP), ou sํndrome pr\xe9-menstrual (SMP), \xe9 uma s\xe9rie de sintomas fํsicos, psicol๓gicos e emocionais que a mulher experimenta de uma a duas semanas antes da menstrua\xe7\xe3o. Esses sintomas desaparecem no primeiro dia de sangramento.","|1, 79, 80, 90, 91, 93, 96, 100, 112, 143, 166, 215, 247, 248, 249, 250, 251, 252|","|79, 80, 93, 247, 248, 250|"
Psorํase,"<b>Doen\xe7a inflamat๓ria da pele, benigna, cr\xf4nica.</b><br/><br/>Pode surgir repentinamente e desaparecer da mesma forma, mas na maioria dos casos, adquire caracter cr๓nico, com perํodos de melhoria e exacerba\xe7\xe3o.<br/>Les๕es vermelhas, espessas e descamativas na pele, assim se caracteriza a psorํase. ""Ataca"" inicialmente os cotovelos, joelhos, couro cabeludo e costas, podendo vir a espalhar-se por todo o corpo.<br/>Existem diversos tipos de psorํase, sendo a sua forma mais comum ""a psorํase em placas, ou vulgar, com manchas vermelhas e escamas que se v\xe3o soltando"". Esta doen\xe7a tem uma base gen\xe9tica e, por vezes, heredit\xe1ria que interage com factores desencadeantes de surtos.","|10, 125, 145, 149|","|10, 125, 145|"
Reumatismo,"<b>Reumatismo \xe9 o termo gen\xe9rico usado para designar o grupo de doen\xe7as que afeta principalmente articula\xe7๕es, ligamentos, tend๕es, m๚sculos e esqueleto, e provoca dores e restri\xe7๕es aos movimentos</b><br/><br/>As doen\xe7as reum\xe1ticas podem ser agrupadas em:<br/><b>Doen\xe7a reum\xe1tica degenerativa -</b> causada pelo desgaste das estruturas das articula\xe7๕es. A mais frequente \xe9 a artrose (ou osteartrite) que, em geral, aparece depois dos 50 anos de idade.<br/>Doen\xe7a reum\xe1tica infecciosa - provocada pela invas\xe3o de bact\xe9rias no interior da articula\xe7\xe3o. Exemplo \xe9 a artrite infecciosa.<br/><b>Doen\xe7a reum\xe1tica metab๓lica -</b> acontece por um dist๚rbio metab๓lico. O principal exemplo \xe9 a gota, doen\xe7a em que h\xe1 forma\xe7\xe3o de dep๓sitos de \xe1cido ๚rico nas articula\xe7๕es e tend๕es, consequ๊ncia de uma altera\xe7\xe3o no metabolismo dessa substโncia.<br/><b>Doen\xe7a reum\xe1tica p๓s-traum\xe1tica ou extra-articular -</b> caracteriza-se pela inflama\xe7\xe3o de estruturas vizinhas a uma articula\xe7\xe3o (tend\xe3o e ligamento, por exemplo). A tendinite e a fibromialgia est\xe3o incluํdas nesta classifica\xe7\xe3o.<br/><b>Doen\xe7a auto-imune -</b> \xe9 quando nosso sistema de defesa ataca o pr๓prio corpo promovendo uma inflama\xe7\xe3o e danos a alguns ๓rg\xe3os. S\xe3o doen\xe7as auto-imunes, por exemplo, a artrite reumat๓ide e o l๚pus. A febre reum\xe1tica, que afeta principalmente crian\xe7as, tamb\xe9m tem origem auto-imune, resposta do organismo a infec\xe7๕es de garganta provocadas por uma bact\xe9ria (estreptococo).","|10, 222, 223, 3, 140|","|10, 222, 223, 140|"
Anemia,"<b>Redu\xe7\xe3o do volume ou do n๚mero de gl๓bulos vermelhos no sangue.</b><br/><br/>Os gl๓bulos vermelhos (ou hem\xe1cias), um dos componentes do sangue, t๊m uma importante fun\xe7\xe3o: levar oxig๊nio e nutrientes เs c\xe9lulas do corpo. A cor do sangue deve-se a um pigmento - a hemoglobina - presente nos gl๓bulos vermelhos. Quando existe pouca hemoglobina, devido เ redu\xe7\xe3o do volume ou do n๚mero de gl๓bulos vermelhos, caracteriza-se por anemia. O termo anemia indica apenas baixo nํvel de hemoglobina circulante.","|11, 1, 12, 13, 14, 15, 17, 18, 19, 20, 21|","|1, 12, 19|"
Vertigem,"Na parte interna dos nossos ouvidos existe o sistema vestibular, um dos ๓rg\xe3os respons\xe1veis pelo equilํbrio do corpo. Ele possui um conjunto de cavidades (os labirintos) de onde saem as informa\xe7๕es para o c\xe9rebro. Se, por exemplo, viramos a cabe\xe7a, ocorrem movimentos nos labirintos dos dois ouvidos que servem para orientar o c\xe9rebro, mudar os olhos de posi\xe7\xe3o, manter o equilํbrio. Qualquer problema no labirinto poder\xe1 gerar o envio de informa\xe7๕es erradas ao c\xe9rebro (como a que nos estamos a movimentar, quando isso n\xe3o ocorre), o que provocar\xe1 altera\xe7๕es no equilํbrio e a tontura \xe9 o sintoma mais caracterํstico. Existem dois tipos de tontura: a rotat๓ria (vertigem) e a n\xe3o rotat๓ria. Na vertigem parece que tudo gira ao nosso redor ou que n๓s giramos. A tontura n\xe3o rotat๓ria caracteriza-se pela sensa\xe7\xe3o de desequilํbrio.","|130, 91, 192,  14, 255, 256|",|14|
